EST,UNIDADE,FORNECEDOR,TITULO,ORIGEM,VALOR PAGAMENTO,DATA
401,HEVA,ESTERILAV COMERCIO E,15768,CO,"2.479,10",01/02/2024
401,HEVA,IPGC INDUSTRIA E COM,6215,SX,"4.640,00",01/02/2024
401,HEVA,SABESP-COMP DE SANEA,2024236755,CO,"15.155,67",01/02/2024
402,HRC,KIM NETO INDUSTRIA E,300101,TASY,"896,00",01/02/2024
402,HRC,COOPERATIVA DE LATIC,5381109,TASY,"440,00",01/02/2024
402,HRC,HTS TECNOLOGIA EM SA,181435,TASY,"6.525,00",01/02/2024
402,HRC,DORMED HOSPITALAR EI,72458,TASY,"1.076,80",01/02/2024
402,HRC,OTMA SOLUCAO EM ALIM,68744,TASY,"2.054,21",01/02/2024
402,HRC,MAIA DOS ANJOS DISTR,20322,TASY,"1.037,45",01/02/2024
402,HRC,FLAMIN MINERACAO LTD,613673,TASY,"1.630,00",01/02/2024
402,HRC,RTD CLINICAL EQUIPAM,2393,-,"2.490,00",01/02/2024
402,HRC,SISCOM TELECOMUNICAC,4505,-,"848,61",01/02/2024
402,HRC,SABESP-COMP DE SANEA,20242377150,CO,"100.468,80",01/02/2024
402,HRC,TELEFONICA BRASIL S,9154803,CO,"5.706,17",01/02/2024
402,HRC,TELEFONICA BRASIL S,9158501,CO,"4.024,77",01/02/2024
402,HRC,CAIXA ECONOMICA FEDE,21003891,RM,"19,76",01/02/2024
403,HESAP,INTER TELECON - COM(cid:144),32691,CO,"1.845,70",01/02/2024
403,HESAP,SERVIMED COMERCIAL L,9031950,TASY,"1.209,45",01/02/2024
403,HESAP,FRANLAB COM E REPR D,18548,TASY,"213,40",01/02/2024
403,HESAP,MULTIMEAT IND E COM,426441,TASY,"2.912,15",01/02/2024
403,HESAP,GAR DE LUCENA EPP,5090,TASY,"386,99",01/02/2024
403,HESAP,ADORO S.A,3145073,TASY,"1.664,00",01/02/2024
403,HESAP,MAIA DOS ANJOS DISTR,20259,TASY,"1.509,38",01/02/2024
403,HESAP,DI GRANO COMERCIO E,183,TASY,"1.471,22",01/02/2024
403,HESAP,GUILHERME BENEDITO C,905,TASY,"521,30",01/02/2024
403,HESAP,GUILHERME BENEDITO C,906,TASY,"456,40",01/02/2024
403,HESAP,GUILHERME BENEDITO C,907,TASY,"551,25",01/02/2024
403,HESAP,GUILHERME BENEDITO C,908,TASY,"130,96",01/02/2024
403,HESAP,GUILHERME BENEDITO C,909,TASY,"135,60",01/02/2024
403,HESAP,GUILHERME BENEDITO C,910,TASY,"135,60",01/02/2024
403,HESAP,HAOXI EQUIPAMENTOS M,27750,TASY,"7.608,40",01/02/2024
403,HESAP,WHITE MARTINS GASES,17867,TASY,"10.895,00",01/02/2024
403,HESAP,TELEFONICA BRASIL S,9151935,CO,"1.870,02",01/02/2024
403,HESAP,TELEFONICA BRASIL S,9154307,CO,"244,73",01/02/2024
403,HESAP,TELEFONICA BRASIL S,9157114,CO,"14.725,60",01/02/2024
403,HESAP,TELEFONICA BRASIL S,9158132,CO,"1.402,20",01/02/2024
403,HESAP,TELEFONICA BRASIL S.,156800,CO,"69,23",01/02/2024
403,HESAP,TELEFONICA BRASIL S.,157433,CO,"69,23",01/02/2024
403,HESAP,TELEFONICA BRASIL S.,158571,CO,"69,37",01/02/2024
403,HESAP,TELEFONICA BRASIL S.,158643,CO,"69,23",01/02/2024
403,HESAP,BANCO DO BRASIL S/A,30%CONDAMANDA,-,"21.182,17",01/02/2024
403,HESAP,BANCO DO BRASIL S/A,HONORAMANDA,-,"2.071,22",01/02/2024
403,HESAP,TELEFONICA BRASIL S.,5015124,CO,"1.032,98",01/02/2024
403,HESAP,TELEFONICA BRASIL S.,5021149,CO,"173,92",01/02/2024
